words,cos,match
0.875,0.8851299678167012,1
1.0,1.0000000000000004,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0000000000000002,1
0.8888888888888888,0.7502614414325078,1
0.8888888888888888,0.5215692439279371,1
0.9090909090909092,0.6951833256045806,1
1.0,1.0000000000000002,1
0.875,0.6272322679696198,1
0.875,0.6272322679696198,1
1.0,1.0,1
0.75,0.4991456991978968,1
1.0,1.0,1
1.0,0.6265713127507575,1
1.0,1.0,1
0.9375,0.6895788579360883,1
0.5714285714285714,0.269556244123792,0
0.5714285714285714,0.1662583018426455,0
0.2857142857142857,0.0,0
0.8,0.5427300610387755,0
0.4,0.0,0
0.6,0.1908207383884417,0
0.4,0.0,0
0.875,0.5857646335426198,0
0.375,0.1818892954740979,0
0.625,0.4913810310780393,0
0.625,0.4292256633060139,0
0.5,0.2102179504121407,0
0.5,0.2213750229520093,0
0.3333333333333333,0.0,0
0.5,0.2140950446163005,0
0.5,0.1899442128440676,0
0.5,0.1899442128440676,0
0.3333333333333333,0.0,0
0.5,0.1432379461727677,0
0.4375,0.1414617854109184,0
0.625,0.3521337269411563,0
0.7142857142857143,0.5521658851245338,0
0.4285714285714285,0.1560176988397321,0
0.4285714285714285,0.1522192824452791,0
0.875,0.6607277279172508,0
0.875,0.6607277279172508,0
0.7142857142857143,0.2908721612705782,0
0.7142857142857143,0.3229961251491857,0
0.6666666666666666,0.4827311560029735,0
0.4285714285714285,0.1532665501768834,0
0.8571428571428571,1.0000000000000002,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,1
0.8888888888888888,0.7450341482669594,1
0.0,0.537797114841261,1
0.8,1.0,0
0.25,0.2302430188915316,0
0.7142857142857143,0.7324766478692303,0
0.0,0.1265561103991969,0
0.7272727272727273,0.5132617049224909,0
0.6666666666666666,0.6017701867659937,0
0.6,0.4377188948292567,1
0.6153846153846154,0.4594434089396285,1
0.6428571428571429,0.5349069760207505,1
0.9090909090909092,1.0000000000000002,1
0.8181818181818182,0.608530145677621,1
0.7857142857142857,0.7837171613361629,1
0.8461538461538461,0.6331040320432417,0
0.1538461538461538,0.0,0
0.8571428571428571,0.5799132975281356,0
0.7142857142857143,0.3308429657828652,0
0.3571428571428571,0.1764808141557154,0
0.6666666666666666,0.6318832411398692,0
0.4,0.3238418489708869,0
0.1333333333333333,0.0,0
0.1333333333333333,0.0,0
0.7142857142857143,0.4680307302833847,0
0.7142857142857143,0.4199101403967618,0
0.5714285714285714,0.3809397366712675,0
0.7142857142857143,0.4260219493682216,0
0.4166666666666667,0.2683988896966811,0
0.4166666666666667,0.1928028141073476,0
0.4166666666666667,0.2125479437701288,0
0.6363636363636364,0.681907800251979,0
0.5454545454545454,0.3399255447992955,0
0.7142857142857143,0.3932361534164357,0
0.7857142857142857,0.8287397064000568,0
0.6428571428571429,0.502610237199564,0
0.4285714285714285,0.2386015614410127,0
0.5,0.3765063212323221,0
0.5882352941176471,0.3891991480763731,0
0.8181818181818182,0.7558400104694758,0
0.8181818181818182,0.6176371099433922,0
0.7272727272727273,0.5265428558206147,0
0.5,0.2953606368888689,0
0.7857142857142857,0.6638287518453473,0
0.6923076923076923,0.499678317448467,0
0.5454545454545454,0.5459733609290947,0
0.4375,0.2670851932968418,0
0.6111111111111112,0.3539607808698946,0
0.7777777777777778,0.5649406075603338,0
0.6666666666666666,0.4308606274894859,0
0.5,0.3346082560127666,0
0.3571428571428571,0.3818418981207728,0
0.875,0.6829936516023928,0
0.5555555555555556,0.2729389222267719,0
0.3125,0.32027767720961,0
